========================================================================================================================
EXACT REQUIREMENT ACCOUNTING (TOTAL = 108)
========================================================================================================================

--- SCOPE BREAKDOWN (Sums to Total) ---
BIDDER_COMPLIANCE = 27
PROCESS_CONDITION = 33
INFORMATIONAL     = 22
GENERAL_POLICY    = 26
Sum of Scopes     = 108 (Matches Total: True)

--- STATUS BREAKDOWN (Sums to Total) ---
N/A     = 83
PASS    = 25
FAIL    = 0
MISSING = 0
REVIEW  = 0
Sum of Statuses = 108 (Matches Total: True)

--- AGGREGATOR METRICS ---
Overall Status   : PASS
Compliance Status: PASS
Compliance Score : 100.00%
Human Review Items: 0

============================================================================================================================================
ID                   | TYPE               | STATUS   | FIELD                                    | DESCRIPTION
--------------------------------------------------------------------------------------------------------------------------------------------
REQ-TENDER-0001-001  | PROCESS_CONDITION  | N/A      | bid_end_date_time                        | Bid End Date/Time
REQ-TENDER-0001-002  | PROCESS_CONDITION  | N/A      | bid_opening_date_time                    | Bid Opening Date/Time
REQ-TENDER-0001-003  | PROCESS_CONDITION  | N/A      | bid_offer_validity_days                  | Bid Offer Validity (From End Date)
REQ-TENDER-0001-004  | INFORMATIONAL      | N/A      | ministry_name                            | Ministry/State Name
REQ-TENDER-0001-005  | INFORMATIONAL      | N/A      | department_name                          | Department Name
REQ-TENDER-0001-006  | INFORMATIONAL      | N/A      | organisation_name                        | Organisation Name
REQ-TENDER-0001-007  | INFORMATIONAL      | N/A      | office_name                              | Office Name
REQ-TENDER-0001-008  | INFORMATIONAL      | N/A      | grievance_redressal_contact              | Contact details of Grievance redressal
REQ-TENDER-0001-009  | INFORMATIONAL      | N/A      | total_quantity                           | Total Quantity
REQ-TENDER-0001-010  | INFORMATIONAL      | N/A      | item_category                            | Item Category
REQ-TENDER-0001-011  | BIDDER_COMPLIANCE  | PASS     | min_bidder_average_annual_turnover_lakhs | Minimum Average Annual Turnover of the bidder (For 3 Years)
REQ-TENDER-0001-012  | BIDDER_COMPLIANCE  | PASS     | oem_average_turnover_lakhs               | OEM Average Turnover (Last 3 Years)
REQ-TENDER-0001-101  | BIDDER_COMPLIANCE  | PASS     | past_experience_years                    | Bidder or OEM must have 3 years of past experience in manufacturing and supplying same or similar category products.
REQ-TENDER-0001-013  | BIDDER_COMPLIANCE  | N/A      | past_experience_years                    | Years of Past Experience Required for same/similar service
REQ-TENDER-0001-014  | INFORMATIONAL      | N/A      | bid_number                               | Bid Number
REQ-TENDER-0001-015  | INFORMATIONAL      | N/A      | bid_date                                 | Bid Document Date
REQ-TENDER-0001-016  | GENERAL_POLICY     | N/A      | mse_relaxation_experience_turnover       | MSE Relaxation for Years of Experience and Turnover
REQ-TENDER-0001-017  | GENERAL_POLICY     | N/A      | startup_relaxation_experience_turnover   | Startup Relaxation for Years of Experience and Turnover
REQ-TENDER-0001-018  | INFORMATIONAL      | N/A      | required_documents                       | Mandatory documents to be submitted by the seller
REQ-TENDER-0001-019  | BIDDER_COMPLIANCE  | PASS     | exemption_supporting_documents           | Supporting documents for exemption from Experience / Turnover Criteria must be uploaded
REQ-TENDER-0001-020  | INFORMATIONAL      | N/A      | show_documents_to_bidders                | Display of bidder-uploaded documents to other participants
REQ-TENDER-0001-021  | PROCESS_CONDITION  | N/A      | min_bids_to_disable_auto_extension       | Minimum number of bids required to disable automatic bid extension
REQ-TENDER-0001-022  | PROCESS_CONDITION  | N/A      | auto_extension_days                      | Number of days for which Bid would be auto-extended
REQ-TENDER-0001-023  | PROCESS_CONDITION  | N/A      | max_auto_extension_count                 | Maximum number of auto extensions allowed
REQ-TENDER-0001-024  | BIDDER_COMPLIANCE  | PASS     | past_performance_percentage              | Past Performance requirement percentage
REQ-TENDER-0001-025  | PROCESS_CONDITION  | N/A      | bid_to_ra_enabled                        | Bid to Reverse Auction enabled
REQ-TENDER-0001-026  | PROCESS_CONDITION  | N/A      | bid_type                                 | Type of Bid
REQ-TENDER-0001-027  | PROCESS_CONDITION  | N/A      | technical_clarification_window           | Time allowed for Technical Clarifications during technical evaluation
REQ-TENDER-0001-028  | PROCESS_CONDITION  | N/A      | inspection_required                      | Inspection Required by Empanelled Inspection Authority
REQ-TENDER-0001-029  | INFORMATIONAL      | N/A      | estimated_bid_value                      | Estimated Bid Value
REQ-TENDER-0001-030  | PROCESS_CONDITION  | N/A      | evaluation_method                        | Evaluation Method
REQ-TENDER-0001-031  | GENERAL_POLICY     | N/A      | arbitration_clause                       | Arbitration Clause applicability
REQ-TENDER-0001-032  | GENERAL_POLICY     | N/A      | mediation_clause                         | Mediation Clause applicability
